LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		last_owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 -.3
2 -.07
4 -.17
5 -.1
6 .22
7 -.01
8 -.5
10 -.01
11 .36
12 -.5
13 .36
14 .46
15 0
17 .47
18 .82
19 -.43
20 .12
21 .46
22 0
23 -.5
24 .35
25 .14
27 -.1
33 .71
34 -.26
35 0
36 -.52
37 .4
38 -.62
80 0
105 .45
155 -.26
157 0
185 0
193 .38
196 -.32
505 .42
506 -.4
507 -.76
515 -1
517 .16
518 .62
629 .5
637 .16
646 .08
647 -.44
649 .45
650 -.55
652 .48
653 .62
656 0
659 .73
662 .5
663 0
664 0
665 .04
675 -.24
676 .23
678 .5
682 .39
683 -.21
684 -.03
685 0
690 .47
692 -.3
693 -.28
753 -.08
756 -.28
758 .15
759 .43
760 .02
764 -.19
765 -.3
769 .38
773 .54
795 .4
796 0
799 .4
841 .12
842 0
879 0
880 -.82
textures 0
