LLWearable version 22
Jesse edit

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	285a8af7-7a1d-4608-8fb5-200b816e7ee1
		owner_id	285a8af7-7a1d-4608-8fb5-200b816e7ee1
		last_owner_id	285a8af7-7a1d-4608-8fb5-200b816e7ee1
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 0
2 -.44
4 .02
5 .56
6 .08
7 .11
8 .06
10 .52
11 -.5
12 .25
13 .22
14 .63
15 -.16
17 -.32
18 .82
19 -.33
20 .06
21 .28
22 .67
23 -.46
24 0
25 0
27 -.22
33 -.15
34 -.7
35 .11
36 -.52
37 .76
38 -.06
80 1
105 .5
155 -.24
157 .11
185 .16
193 .63
196 -.23
505 .56
506 .16
507 0
515 -.32
517 -.13
518 -.14
629 .3
637 .14
646 -.31
647 0
649 .5
650 -.32
652 .59
653 .14
656 0
659 .6
662 .5
663 0
664 0
665 -.24
675 -.07
676 -.4
678 .5
682 .57
683 -.15
684 0
685 .4
690 .5
692 .36
693 .3
753 0
756 -.22
758 .48
759 1
760 .21
764 -.13
765 0
769 .62
773 .45
795 .68
796 -.03
799 .55
841 -.02
842 -.06
879 .02
880 -.2
textures 0
