LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		last_owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 0
111 .5
116 0
117 0
150 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 6e7bf185-7a06-4393-bf7d-48f6ff1de587
5 0021043b-6af4-4223-80df-e38b86d263da
6 63776740-6911-4c83-b4be-13835f2c1ced
