LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	0a5cfc37-40e2-417a-a630-b4f9c37e5b50
		owner_id	0a5cfc37-40e2-417a-a630-b4f9c37e5b50
		last_owner_id	0a5cfc37-40e2-417a-a630-b4f9c37e5b50
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 0
111 .5
116 0
117 0
150 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 93483add-0e8f-416c-98b4-e119c212b24c
5 0f695df8-3c57-4ff4-9213-8fafe295cdad
6 7033467d-4fb8-4626-ae00-9e81482fbf69
