LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		last_owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 0
111 .5
116 0
117 0
150 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 1825c500-ab06-4675-99b5-8bd0e72256ab
5 096c4a68-8d2e-455a-a9ad-e5d2a08d3e13
6 a725ea17-b963-4274-b696-27ca211394b3
