LLWearable version 22
New Hair

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	e24a9015-f5ca-452b-8c95-d32e34cb9d64
		owner_id	e24a9015-f5ca-452b-8c95-d32e34cb9d64
		last_owner_id	e24a9015-f5ca-452b-8c95-d32e34cb9d64
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 2
parameters 39
16 0
31 .5
112 0
113 0
114 .5
115 0
119 .5
130 0
131 0
132 0
133 0
134 .5
135 0
136 0
137 .5
140 0
141 0
142 0
143 -4
166 0
167 0
168 0
169 0
177 0
181 -1
182 -1
183 -1
184 0
192 0
674 -1
750 .7
752 .5
754 2
755 1.5
757 -1
762 0
763 0
785 0
789 0
textures 1
4 254e4159-595d-4b90-9f6c-e41ef8ca8873
