LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		last_owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 0
2 0
4 0
5 0
6 0
7 -.06
8 -.5
10 .39
11 0
12 -.08
13 0
14 .7
15 0
17 .16
18 .26
19 -.25
20 0
21 .08
22 0
23 -.5
24 .22
25 0
27 -.35
33 .28
34 0
35 0
36 -.65
37 1
38 0
80 0
105 .5
155 -.24
157 0
185 -.14
193 .61
196 -.32
505 .43
506 -.2
507 -.28
515 -1
517 0
518 .89
629 .5
637 0
646 -.03
647 0
649 .47
650 -.05
652 .51
653 .14
656 0
659 .56
662 .5
663 0
664 0
665 0
675 -.15
676 0
678 .5
682 .45
683 -.15
684 0
685 0
690 .46
692 .56
693 .12
753 0
756 0
758 0
759 .5
760 -.37
764 0
765 -.3
769 .5
773 .5
795 .25
796 0
799 .42
841 0
842 0
879 0
880 -.55
textures 0
