LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	c2c8252c-15cb-4a9f-873b-ecad99eb2b46
		owner_id	c2c8252c-15cb-4a9f-873b-ecad99eb2b46
		last_owner_id	c2c8252c-15cb-4a9f-873b-ecad99eb2b46
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 0
111 .5
116 0
117 0
150 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 626c4e06-6840-46d9-859f-4b374a75caa7
5 ed0827a8-b499-4d4d-b9b4-00c562bef555
6 36ce64cb-6c10-4cab-ab61-1c8062f9cc10
