LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		last_owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 -.3
2 .02
4 .46
5 .27
6 -.24
7 .21
8 -.32
10 .03
11 -.14
12 -.05
13 .6
14 1
15 .48
17 -.22
18 -.34
19 -.1
20 -.08
21 .61
22 .44
23 -.5
24 .28
25 .14
27 .3
33 .71
34 -.48
35 .02
36 -.84
37 -.2
38 -.1
80 1
105 .5
155 -.11
157 .06
185 -.96
193 .45
196 -.41
505 .5
506 .08
507 0
515 -1
517 -.22
518 .17
629 .5
637 0
646 -.15
647 .23
649 .5
650 -.3
652 .5
653 .44
656 0
659 .53
662 .5
663 0
664 0
665 -.12
675 -.15
676 -.13
678 .5
682 .45
683 -.15
684 0
685 .46
690 .4
692 0
693 -.2
753 .03
756 -.64
758 -1.08
759 .9
760 -.02
764 -.5
765 -.3
769 .17
773 .55
795 .3
796 .01
799 .58
841 0
842 -.1
879 0
880 -.37
textures 0
