LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		last_owner_id	bfba4a0e-a5ca-4ffd-b7f6-a05ef5dd98d0
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 .44
2 .45
4 -.29
5 .24
6 -.18
7 0
8 .26
10 .52
11 -.24
12 -.29
13 1.03
14 .22
15 .3
17 -.22
18 0
19 -.25
20 -.14
21 .28
22 .84
23 0
24 .32
25 0
27 -.3
33 .07
34 -.37
35 .38
36 -.84
37 -.32
38 .32
80 1
105 .5
155 -.02
157 0
185 -.72
193 .47
196 -.44
505 .42
506 -.2
507 0
515 -1
517 .05
518 -.01
629 .27
637 0
646 -.22
647 .16
649 .5
650 -.67
652 .47
653 1.1
656 0
659 .4
662 .55
663 0
664 0
665 -.12
675 -.09
676 -.16
678 .35
682 .5
683 -.12
684 0
685 .44
690 .44
692 .4
693 -.2
753 .34
756 -.22
758 .21
759 .7
760 .18
764 .76
765 -.16
769 .36
773 .4
795 .28
796 .11
799 .59
841 .12
842 -.2
879 0
880 -.75
textures 0
