LLWearable version 22
New Hair

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	0a3e1950-33c2-4d98-9c89-f017aef3c4e4
		owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		last_owner_id	9af609df-fcf5-48a6-a65d-1c28928aeca5
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 2
parameters 39
16 .48
31 .14
112 0
113 .57
114 .59
115 0
119 .5
130 .45
131 .5
132 .39
133 .25
134 .5
135 .55
136 .5
137 .5
140 0
141 0
142 0
143 .13
166 0
167 0
168 0
169 0
177 0
181 .14
182 .7
183 .05
184 0
192 0
674 -.3
750 .7
752 .5
754 0
755 .05
757 .56
762 0
763 0
785 0
789 0
textures 1
4 927fcec3-b467-4a23-a1b4-534e62017ffe
